TCompile Java
v7
r0
t318887030.688826
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c000000004C991F47000000000000270D
t1285103431
s9997

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318887014#318887014#0(0"0(0#1#0"4300885448#0"0#

CExternalBuildToolExecution "Compile Java"
s318887014.148562
e318887030.688663
r1
xExternalBuildToolExecution
xCompile Java
oApache Ant version 1.8.1 compiled on September 21 2010
oBuildfile: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
oSetting project property: env.SSH_ASKPASS -> /Developer/Library/PrivateFrameworks/DevToolsInterface.framework/Resources/Xcode SSHPassKey
oSetting project property: env.GCC_WARN_UNUSED_VARIABLE -> YES
oSetting project property: env.SSH_AUTH_SOCK -> /tmp/launch-OOUqlW/Listeners
oSetting project property: env.STANDARD_C_PLUS_PLUS_LIBRARY_TYPE -> dynamic
oSetting project property: env.INSTALL_MODE_FLAG -> u+w,go-w,a+rX
oSetting project property: env.SRCROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3
oSetting project property: env.JAVA_SOURCE_SUBDIR -> .
oSetting project property: env.UID -> 501
oSetting project property: env.PWD -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3
oSetting project property: env.HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES -> YES
oSetting project property: env.ARCHS -> x86_64 i386 ppc
oSetting project property: env.NATIVE_ARCH_64_BIT -> x86_64
oSetting project property: env.SYSTEM_APPS_DIR -> /Applications
oSetting project property: env.STRIP_INSTALLED_PRODUCT -> YES
oSetting project property: env.DEVELOPMENT_LANGUAGE -> English
oSetting project property: env.SHLVL -> 0
oSetting project property: env.CONFIGURATION_TEMP_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default
oSetting project property: env.ALTERNATE_GROUP -> staff
oSetting project property: env.SHELL -> /bin/bash
oSetting project property: env.GCC_WARN_ABOUT_RETURN_TYPE -> YES
oSetting project property: env.CACHE_ROOT -> /var/folders/7t/7tqjcXaJHy0rxS+Fnl+vaU+++TI/-Caches-/com.apple.Xcode.501
oSetting project property: env.DEAD_CODE_STRIPPING -> NO
oSetting project property: env.PLATFORM_DEVELOPER_TOOLS_DIR -> /Developer/Tools
oSetting project property: env.OBJECT_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects
oSetting project property: env.CONFIGURATION_BUILD_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oSetting project property: env.SYSTEM_DEVELOPER_DOC_DIR -> /Developer/ADC Reference Library
oSetting project property: env.COMMAND_MODE -> unix2003
oSetting project property: env.TARGETNAME -> Compile Java
oSetting project property: env.INFOPLIST_OUTPUT_FORMAT -> same-as-input
oSetting project property: env.GENERATE_PKGINFO_FILE -> NO
oSetting project property: env.COPY_PHASE_STRIP -> YES
oSetting project property: env.OBJROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build
oSetting project property: env.ENABLE_OPENMP_SUPPORT -> NO
oSetting project property: env.TEMP_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build
oSetting project property: env.ARCHS_STANDARD_32_64_BIT -> x86_64 i386 ppc
oSetting project property: env.BUILD_ROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build
oSetting project property: env.STRINGS_FILE_OUTPUT_ENCODING -> UTF-16
oSetting project property: env.PATH -> /Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
oSetting project property: env.SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR -> /Developer/Applications/Graphics Tools
oSetting project property: env.PRECOMP_DESTINATION_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/PrefixHeaders
oSetting project property: env.PRODUCT_NAME -> RXTXcomm
oSetting project property: env.DEBUGGING_SYMBOLS -> YES
oSetting project property: env.HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS -> YES
oSetting project property: env.USER_LIBRARY_DIR -> /Users/michu/Library
oSetting project property: env.ALWAYS_SEARCH_USER_PATHS -> YES
oSetting project property: env.SYSTEM_DEVELOPER_RELEASENOTES_DIR -> /Developer/ADC Reference Library/releasenotes
oSetting project property: env.RXTXSRC -> ../../src
oSetting project property: env.DEVELOPER_FRAMEWORKS_DIR -> /Developer/Library/Frameworks
oSetting project property: env.SYSTEM_DEVELOPER_BIN_DIR -> /Developer/usr/bin
oSetting project property: env.ACTION -> 
oSetting project property: env.PROJECT_TEMP_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build
oSetting project property: env.DEVELOPER_FRAMEWORKS_DIR_QUOTED -> "/Developer/Library/Frameworks"
oSetting project property: env.NATIVE_ARCH -> i386
oSetting project property: env.JAVA_ARCHIVE_TYPE -> JAR
oSetting project property: env.LOCAL_LIBRARY_DIR -> /Library
oSetting project property: env.PLIST_FILE_OUTPUT_FORMAT -> same-as-input
oSetting project property: env.SYSTEM_CORE_SERVICES_DIR -> /System/Library/CoreServices
oSetting project property: env.GCC3_VERSION -> 3.3
oSetting project property: env.APPLE_INTERNAL_DEVELOPER_DIR -> /AppleInternal/Developer
oSetting project property: env.DEPLOYMENT_POSTPROCESSING -> NO
oSetting project property: env.DERIVED_FILES_DIR -> 
oSetting project property: env.PROFILING_CODE -> NO
oSetting project property: env.HOME -> /Users/michu
oSetting project property: env.SYMROOT -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build
oSetting project property: env.DWARF_DSYM_FILE_NAME -> .dSYM
oSetting project property: env.XCODE_VERSION_MAJOR -> 0300
oSetting project property: env.JAVA_JAR_FLAGS -> cv
oSetting project property: env.HEADERMAP_INCLUDES_PROJECT_HEADERS -> YES
oSetting project property: env.ENABLE_HEADER_DEPENDENCIES -> YES
oSetting project property: env.ARCHS_STANDARD_64_BIT -> x86_64
oSetting project property: env.MACOSX_DEPLOYMENT_TARGET -> 10.6
oSetting project property: env.XCODE_VERSION_MINOR -> 0320
oSetting project property: env.INSTALL_DIR -> /tmp/RXTX.dst
oSetting project property: env.LOCAL_APPS_DIR -> /Applications
oSetting project property: env.SCAN_ALL_SOURCE_FILES_FOR_INCLUDES -> NO
oSetting project property: env.APPLE_INTERNAL_LIBRARY_DIR -> /AppleInternal/Library
oSetting project property: env.LD_OPENMP_FLAGS -> -fopenmp
oSetting project property: env.USER_APPS_DIR -> /Users/michu/Applications
oSetting project property: env.SYSTEM_DEVELOPER_APPS_DIR -> /Developer/Applications
oSetting project property: env.MAC_OS_X_VERSION_MINOR -> 0606
oSetting project property: env.JAVA_MAIN_CLASS_849 -> org.apache.tools.ant.launch.Launcher
oSetting project property: env.LD_GENERATE_MAP_FILE -> NO
oSetting project property: env.REMOVE_CVS_FROM_RESOURCES -> YES
oSetting project property: env.TEMP_FILES_DIR -> 
oSetting project property: env.GCC_OPTIMIZATION_LEVEL -> 0
oSetting project property: env.DEVELOPER_TOOLS_DIR -> /Developer/Tools
oSetting project property: env.DWARF_DSYM_FOLDER_PATH -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oSetting project property: env.GCC_C_LANGUAGE_STANDARD -> gnu99
oSetting project property: env.BUILT_PRODUCTS_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oSetting project property: env.SDKROOT -> /Developer/SDKs/MacOSX10.6.sdk
oSetting project property: env.DEVELOPER_BIN_DIR -> /Developer/usr/bin
oSetting project property: env.PLATFORM_DEVELOPER_LIBRARY_DIR -> /Developer/Library
oSetting project property: env.STRIP_STYLE -> all
oSetting project property: env.ALTERNATE_OWNER -> michu
oSetting project property: env.USER -> michu
oSetting project property: env.COPYING_PRESERVES_HFS_DATA -> NO
oSetting project property: env.JAVA_ARCHIVE_CLASSES -> YES
oSetting project property: env.OS -> MACOS
oSetting project property: env.PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES -> /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms
oSetting project property: env.TARGET_TEMP_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build
oSetting project property: env.CLONE_HEADERS -> NO
oSetting project property: env.TMPDIR -> /var/folders/7t/7tqjcXaJHy0rxS+Fnl+vaU+++TI/-Tmp-/
oSetting project property: env.SYSTEM_DEVELOPER_DIR -> /Developer
oSetting project property: env.LOCAL_ADMIN_APPS_DIR -> /Applications/Utilities
oSetting project property: env.TEMP_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build
oSetting project property: env.DERIVED_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/DerivedSources
oSetting project property: env.Apple_PubSub_Socket_Render -> /tmp/launch-7P38Ks/Render
oSetting project property: env.INFOPLIST_PREPROCESS -> NO
oSetting project property: env.MAC_OS_X_VERSION_ACTUAL -> 1066
oSetting project property: env.SYSTEM_DEVELOPER_UTILITIES_DIR -> /Developer/Applications/Utilities
oSetting project property: env.INSTALL_ROOT -> /tmp/RXTX.dst
oSetting project property: env.NATIVE_ARCH_ACTUAL -> x86_64
oSetting project property: env.GROUP -> staff
oSetting project property: env.APPLE_INTERNAL_DOCUMENTATION_DIR -> /AppleInternal/Documentation
oSetting project property: env.PROJECT_DERIVED_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/DerivedSources
oSetting project property: env.BUILD_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build
oSetting project property: env.PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR -> YES
oSetting project property: env.VALID_ARCHS -> i386 ppc ppc64 ppc7400 ppc970 x86_64
oSetting project property: env.SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR -> /Developer/ADC Reference Library/releasenotes/DeveloperTools
oSetting project property: env.BUILD_COMPONENTS -> headers build
oSetting project property: env.GID -> 20
oSetting project property: env.APPLE_INTERNAL_DIR -> /AppleInternal
oSetting project property: env.EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS -> .svn CVS
oSetting project property: env.DERIVED_SOURCES_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/DerivedSources
oSetting project property: env.DEVELOPER_DIR -> /Developer
oSetting project property: env.SKIP_INSTALL -> NO
oSetting project property: env.LD_MAP_FILE_PATH -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/RXTXcomm-LinkMap--.txt
oSetting project property: env.JAVA_COMPILER -> /usr/bin/javac
oSetting project property: env.LINK_WITH_STANDARD_LIBRARIES -> YES
oSetting project property: env.REMOVE_SVN_FROM_RESOURCES -> YES
oSetting project property: env.SYSTEM_DEVELOPER_USR_DIR -> /Developer/usr
oSetting project property: env.PLATFORM_DEVELOPER_USR_DIR -> /Developer/usr
oSetting project property: env.DISPLAY -> /tmp/launch-sT6Nw6/org.x:0
oSetting project property: env.SYSTEM_DEMOS_DIR -> /Applications/Extras
oSetting project property: env.TARGET_BUILD_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oSetting project property: env.SYSTEM_LIBRARY_DIR -> /System/Library
oSetting project property: env.LINKER_DISPLAYS_MANGLED_NAMES -> NO
oSetting project property: env.ONLY_ACTIVE_ARCH -> NO
oSetting project property: env.INSTALL_GROUP -> staff
oSetting project property: env.JAVA_FRAMEWORK_RESOURCES_DIRS -> Resources
oSetting project property: env.EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES -> *.nib *.lproj *.framework *.gch *.xcode* (*) CVS .svn
oSetting project property: env.SEPARATE_SYMBOL_EDIT -> NO
oSetting project property: env.CLEAN_PRECOMPS -> YES
oSetting project property: env.PROJECT_FILE_PATH -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/RXTX.xcodeproj
oSetting project property: env.TARGET_NAME -> Compile Java
oSetting project property: env.APPLE_INTERNAL_TOOLS -> /AppleInternal/Developer/Tools
oSetting project property: env.JAVA_USE_DEPENDENCIES -> YES
oSetting project property: env.PLATFORM_DEVELOPER_APPLICATIONS_DIR -> /Developer/Applications
oSetting project property: env.GENERATE_MASTER_OBJECT_FILE -> NO
oSetting project property: env.CLASS_FILE_DIR -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/JavaClasses
oSetting project property: env.JAVA_ZIP_FLAGS -> -urg
oSetting project property: env.HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT -> YES
oSetting project property: env.SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR -> /Developer/Applications/Performance Tools
oSetting project property: env.APPLY_RULES_IN_COPY_FILES -> NO
oSetting project property: env.PREBINDING -> NO
oClass org.apache.tools.ant.taskdefs.condition.IsSet loaded from parent loader (parentFirst)
oCondition true; setting product to RXTXcomm
oSetting project property: product -> RXTXcomm
oCondition true; setting src to ../../src/gnu
oSetting project property: src -> ../../src/gnu
oCondition true; setting obj to /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects
oSetting project property: obj -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects
oCondition true; setting dst to /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oSetting project property: dst -> /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default
oClass org.apache.tools.ant.types.resources.selectors.Not loaded from parent loader (parentFirst)
oCondition false; not setting src
oCondition false; not setting obj
oCondition false; not setting dst
oCondition false; not setting product
oSetting ro project property: ant.project.invoked-targets -> jar
oAttempting to create object of type org.apache.tools.ant.helper.DefaultExecutor
oAdding reference: ant.executor
oBuild sequence for target(s) `jar' is [init, compile, copy, jar]
oComplete build sequence is [init, compile, copy, jar, installhdrs, clean, install, ]
o
oinit:
oSkipping /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm because it already exists.
oSkipping /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default because it already exists.
o
ocompile:
o/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml:59: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
ofileset: Setup scanner in dir /Users/michu/code/rxtx/rxtx-devel/src/gnu with patternSet{ includes: [] excludes: [] }
oio/CommDriver.java added as io/CommDriver.class doesn't exist.
oio/CommPort.java added as io/CommPort.class doesn't exist.
oio/CommPortEnumerator.java added as io/CommPortEnumerator.class doesn't exist.
oio/CommPortIdentifier.java added as io/CommPortIdentifier.class doesn't exist.
oio/CommPortOwnershipListener.java added as io/CommPortOwnershipListener.class doesn't exist.
oio/Configure.java added as io/Configure.class doesn't exist.
oio/I2C.java added as io/I2C.class doesn't exist.
oio/I2CPort.java added as io/I2CPort.class doesn't exist.
oio/I2CPortEvent.java added as io/I2CPortEvent.class doesn't exist.
oio/I2CPortEventListener.java added as io/I2CPortEventListener.class doesn't exist.
oio/LPRPort.java added as io/LPRPort.class doesn't exist.
oio/NoSuchPortException.java added as io/NoSuchPortException.class doesn't exist.
oio/ParallelPort.java added as io/ParallelPort.class doesn't exist.
oio/ParallelPortEvent.java added as io/ParallelPortEvent.class doesn't exist.
oio/ParallelPortEventListener.java added as io/ParallelPortEventListener.class doesn't exist.
oio/PortInUseException.java added as io/PortInUseException.class doesn't exist.
oio/RS485.java added as io/RS485.class doesn't exist.
oio/RS485Port.java added as io/RS485Port.class doesn't exist.
oio/RS485PortEvent.java added as io/RS485PortEvent.class doesn't exist.
oio/RS485PortEventListener.java added as io/RS485PortEventListener.class doesn't exist.
oio/RXTXCommDriver.java added as io/RXTXCommDriver.class doesn't exist.
oio/RXTXPort.java added as io/RXTXPort.class doesn't exist.
oio/RXTXVersion.java added as io/RXTXVersion.class doesn't exist.
oio/Raw.java added as io/Raw.class doesn't exist.
oio/RawPort.java added as io/RawPort.class doesn't exist.
oio/RawPortEvent.java added as io/RawPortEvent.class doesn't exist.
oio/RawPortEventListener.java added as io/RawPortEventListener.class doesn't exist.
oio/SerialPort.java added as io/SerialPort.class doesn't exist.
oio/SerialPortEvent.java added as io/SerialPortEvent.class doesn't exist.
oio/SerialPortEventListener.java added as io/SerialPortEventListener.class doesn't exist.
oio/UnSupportedLoggerException.java added as io/UnSupportedLoggerException.class doesn't exist.
oio/UnsupportedCommOperationException.java added as io/UnsupportedCommOperationException.class doesn't exist.
oio/Zystem.java added as io/Zystem.class doesn't exist.
oCompiling 33 source files to /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm
oUsing external javac compiler
oCompilation arguments:
o'-deprecation'
o'-d'
o'/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm'
o'-classpath'
o'/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm:/usr/share/ant/lib/ant-launcher.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-jai.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/ant-testutil.jar:/usr/share/ant/lib/ant.jar'
o'-sourcepath'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu'
o'-target'
o'1.3'
o'-g:lines,source'
o'-source'
o'1.3'
o
oThe ' characters around the executable and arguments are
onot part of the command.
oFiles to be compiled:
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommDriver.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortEnumerator.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortIdentifier.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortOwnershipListener.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Configure.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2C.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPortEvent.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPortEventListener.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/LPRPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/NoSuchPortException.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPortEvent.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPortEventListener.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/PortInUseException.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485Port.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485PortEvent.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485PortEventListener.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXCommDriver.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXVersion.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Raw.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPortEvent.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPortEventListener.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPort.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPortEvent.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPortEventListener.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/UnSupportedLoggerException.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/UnsupportedCommOperationException.java
o    /Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Zystem.java
oExecute:Java13CommandLauncher: Executing '/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin/javac' with arguments:
o'-deprecation'
o'-d'
o'/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm'
o'-classpath'
